,varname,fullname,dispgroup,disporder,release,units,st,d1,d2,hist_source,hist_source_key,hist_source_freq,hist_source_transform,nc_dfm_input,nc_method,nc_input_reason
0,mpce,PCE,Consumer,3,BEA.PI,billions of 2012 $ ,dlog,apchg,base,fred,PCEC96,m,none,1.0,dfm.m,
1,po,Personal Outlays,Consumer,1,BEA.PI,billions of 2012 $ ,dlog,apchg,none,fred,A068RC1,m,none,0.0,dfm.m,
2,ps,Personal Savings,Consumer,1,BEA.PI,billions of 2012 $ ,dlog,apchg,none,fred,PMSAVE,m,none,0.0,dfm.m,
3,psr,Personal Savings Rate,Consumer,1,BEA.PI,billions of 2012 $ ,base,base,none,fred,PSAVERT,m,none,1.0,calc,
4,pi,Personal Income,Consumer,1,BEA.PI,billions of 2012 $ ,dlog,apchg,none,fred,RPI,m,none,0.0,dfm.m,
5,pid,Disposable Personal Income,Consumer,1,BEA.PI,billions of 2012 $ ,dlog,apchg,base,fred,DSPIC96,m,none,1.0,dfm.m,
6,bankci,Bank Commercial & Industrial Loans,Banking,2,FRB.H8,billions $,dlog,pchg,none,fred,TOTCI,w,none,1.0,dfm.m,
7,bankre,Bank Real Estate Loans,Banking,2,FRB.H8,billions $,dlog,pchg,none,fred,RELACBW027SBOG,w,none,1.0,dfm.m,
8,delinqrer,Delinquency Rate on Residential Mortgages,Banking,1,FRB.BANK,%,dlog,base,none,fred,DRSFRMACBS,q,none,,dfm.q,
9,delinqcc,Delinquency Rate on Credit Cards,Banking,1,FRB.BANK,%,dlog,base,none,fred,DRCCLACBS,q,none,,dfm.q,
10,delinqci,Delinquency Rate on Commercial & Industrial Loans,Banking,1,FRB.BANK,%,dlog,base,none,fred,DRBLACBS,q,none,,dfm.q,
11,gdp,Real GDP,GDP,1,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,GDPC1,q,none,,calc,
12,pce,Personal Consumption,GDP,1,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,PCECC96,q,none,,calc,
13,pceg,Consumption: Goods,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DGDSRX1Q020SBEA,q,none,,calc,
14,pcegd,Consumption: Goods: Durable,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,PCDGCC96,q,none,,calc,
15,pcegdmotor,Consumption: Goods: Durable: Motor Vehicles & Parts,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DMOTRX1Q020SBEA,q,none,,dfm.q,
16,pcegdfurnish,Consumption: Goods: Durable: Furnishings & Durable Household Equipment,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DFDHRX1Q020SBEA,q,none,,dfm.q,
17,pcegdrec,Consumption: Goods: Durable: Recreational Goods & Services,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DREQRX1Q020SBEA,q,none,,dfm.q,
18,pcegdother,Consumption: Goods: Durable: Other Durable Goods,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DODGRX1Q020SBEA,q,none,,dfm.q,
19,pcegn,Consumption: Goods: Nondurable Goods,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,PCNDGC96,q,none,,calc,
20,pcegnfood,Consumption: Goods: Nondurable Goods: Food & Beverages for Off-Premises Use,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DFXARX1Q020SBEA,q,none,,dfm.q,
21,pcegnclothing,Consumption: Goods: Nondurable Goods: Clothing,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DCLORX1Q020SBEA,q,none,,dfm.q,
22,pcegngas,Consumption: Goods: Nondurable Goods: Gasoline & Energy Goods,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DGOERX1Q020SBEA,q,none,,dfm.q,
23,pcegnother,Consumption: Goods: Nondurable Goods: Other Nondurable Goods,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DONGRX1Q020SBEA,q,none,,dfm.q,
24,pces,Consumption: Services,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,PCESVC96,q,none,,calc,
25,pceshousing,Consumption: Services: Housing & Utilities,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DHUTRX1Q020SBEA,q,none,,dfm.q,
26,pceshealth,Consumption: Services: Health Care,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DHLCRX1Q020SBEA,q,none,,dfm.q,
27,pcestransport,Consumption: Services: Transportation,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DTRSRX1Q020SBEA,q,none,,dfm.q,
28,pcesrec,Consumption: Services: Recreation,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DRCARX1Q020SBEA,q,none,,dfm.q,
29,pcesfood,Consumption: Services: Food Services & Accomodations,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DFSARX1Q020SBEA,q,none,,dfm.q,
30,pcesfinal,Consumption: Services: Financial Services,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DIFSRX1Q020SBEA,q,none,,dfm.q,
31,pcesother,Consumption: Services: Other Services,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DOTSRX1Q020SBEA,q,none,,dfm.q,
32,pcesnonprofit,Consumption: Services: Nonprofit Services,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,DNPIRX1Q020SBEA,q,none,,dfm.q,
33,pdi,Gross Private Domestic Investment,GDP,1,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,GPDIC1,q,none,,calc,
34,pdin,Gross Private Domestic Investment: Nonresidential Investment,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,PNFIC1,q,none,,calc,
35,pdinstruct,Gross Private Domestic Investment: Nonresidential Investment: Structures,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,B009RX1Q020SBEA,q,none,,dfm.q,
36,pdinequip,Gross Private Domestic Investment: Nonresidential Investment: Equipment,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,Y033RX1Q020SBEA,q,none,,dfm.q,
37,pdinip,Gross Private Domestic Investment: Nonresidential Investment: Intellectual Property,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,Y001RX1Q020SBEA,q,none,,dfm.q,
38,pdir,Gross Private Domestic Investment: Residential Investment,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,PRFIC1,q,none,,dfm.q,
39,cbi,Gross Private Domestic Investment: Change in Private Inventories,GDP,3,BEA.GDP,billions of 2012 $ ,diff1,base,base,fred,CBIC1,q,none,,dfm.q,
40,nx,Net Exports,GDP,2,BEA.GDP,billions of 2012 $ ,base,base,base,fred,NETEXC,q,none,,calc,
41,ex,Exports,GDP,1,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,EXPGSC1,q,none,,calc,
42,exg,Exports: Exported Goods,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,A253RX1Q020SBEA,q,none,,dfm.q,
43,exs,Exports: Exported Services,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,A646RX1Q020SBEA,q,none,,dfm.q,
44,im,Imports,GDP,1,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,IMPGSC1,q,none,,calc,
45,img,Imports: Imported Goods,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,A255RX1Q020SBEA,q,none,,dfm.q,
46,ims,Imports: Imported Services,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,B656RX1Q020SBEA,q,none,,dfm.q,
47,govt,Government Spending,GDP,1,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,GCEC1,q,none,,calc,
