,Period Avg Error
2001-02-21,1.155624933320703
2001-03-21,0.6867238694335227
2001-04-17,0.171448634055829
2001-05-16,0.46370396277864234
2001-06-15,0.7826454191640009
2001-07-18,0.45243301933641256
2001-08-16,0.135637097531089
2001-09-18,0.11766845206682852
2001-10-19,0.022245933708843424
2001-11-16,-0.25355650593927637
2001-12-14,-0.3878436477726641
2002-01-16,-0.6065779094231394
2002-02-20,-1.0004239935487165
2002-03-21,-0.7550825992581058
2002-04-16,-0.6010542733886886
2002-05-15,-0.5123087465707081
2002-06-18,-0.8726499659358684
2002-07-19,-1.0167397664150124
2002-08-16,-0.7198701665282803
2002-09-18,-0.40533264003028857
2002-10-18,-0.7746973481439035
2002-11-19,-0.2544557447678142
2002-12-17,-0.22891252840640952
2003-01-16,-0.03639072070988281
2003-02-21,0.18039992357197798
2003-03-21,0.33376506357157476
2003-04-16,0.1653873788448843
2003-05-16,-0.5923958938084581
2003-06-17,-0.867527416747272
2003-07-16,-0.8912399920465994
2003-08-15,-0.8794528256835759
2003-09-16,-0.586852282526305
2003-10-16,-0.4375097575544422
2003-11-18,-0.7632300981314728
2003-12-16,-0.8043184634215321
2004-01-15,-0.7567207334013215
2004-02-20,-0.7933692660109859
2004-03-17,-1.1107900015842207
2004-04-14,-1.0794654575331797
2004-05-14,-0.5761895797712002
2004-06-15,0.021162187603213756
2004-07-16,0.20537616957121418
2004-08-17,0.009803226551465816
2004-09-16,-0.3499334025374794
2004-10-19,-0.42927997039233246
2004-11-17,0.06768671174378404
2004-12-17,0.5492430223835614
2005-01-19,0.12483859835070454
2005-02-18,-0.2805519853042777
2005-03-23,-0.1354050456248812
2005-04-20,0.030181647674801138
2005-05-18,0.16743634335704716
2005-06-15,-0.23126632866882213
2005-07-14,-0.6292965975924463
2005-08-16,-0.054521081187323794
2005-09-15,0.3547951798337148
2005-10-14,1.343280186106949
2005-11-16,0.9184518689335901
2005-12-15,-0.29285097911437363
2006-01-18,-0.09575390969210895
2006-02-17,0.47271851736198434
2006-03-16,0.22154813677261842
2006-04-19,-0.019219339228778054
2006-05-17,0.14616208420715626
2006-06-14,0.4697819410573518
2006-07-19,0.8176878225804218
2006-08-16,0.789407397697746
2006-09-15,0.6721748973244597
2006-10-18,-1.0605217794301742
2006-11-16,-1.287202364809726
2006-12-15,-0.7465178791805505
2007-01-18,-0.31255549536997673
2007-02-16,-0.6707681964696337
2007-03-16,-0.2229592152621911
2007-04-17,-0.11430987418402694
2007-05-15,-0.5735756588072172
2007-06-15,-0.6073084140803688
2007-07-18,-0.7143158488445458
2007-08-15,-1.1669802061416519
2007-09-19,-1.5787101596017716
2007-10-17,-0.641833993026498
